title,artist,rank,year,popularity
God's Plan,Drake,1,2018,Not Popular
Perfect,Ed Sheeran,2,2018,Not Popular
Meant To Be,Bebe Rexha & Florida Georgia Line,3,2018,Not Popular
Havana,Camila Cabello Featuring Young Thug,4,2018,Not Popular
Rockstar,Post Malone Featuring 21 Savage,5,2018,Not Popular
Psycho,Post Malone Featuring Ty Dolla $ign,6,2018,Not Popular
I Like It,"Cardi B, Bad Bunny & J Balvin",7,2018,Not Popular
The Middle,"Zedd, Maren Morris & Grey",8,2018,Not Popular
In My Feelings,Drake,9,2018,Not Popular
Girls Like You,Maroon 5 Featuring Cardi B,10,2018,Not Popular
Nice For What,Drake,11,2018,Not Popular
Lucid Dreams,Juice WRLD,12,2018,Not Popular
Better Now,Post Malone,13,2018,Not Popular
Finesse,Bruno Mars & Cardi B,14,2018,Not Popular
Boo'd Up,Ella Mai,15,2018,Not Popular
New Rules,Dua Lipa,16,2018,Not Popular
Sad!,XXXTENTACION,17,2018,Not Popular
Never Be The Same,Camila Cabello,18,2018,Not Popular
Love Lies,Khalid & Normani,19,2018,Not Popular
No Tears Left To Cry,Ariana Grande,20,2018,Not Popular
Mine,Bazzi,21,2018,Not Popular
Thunder,Imagine Dragons,22,2018,Not Popular
Look Alive,BlocBoy JB Featuring Drake,23,2018,Not Popular
Delicate,Taylor Swift,24,2018,Not Popular
Yes Indeed,Lil Baby & Drake,25,2018,Not Popular
Friends,Marshmello & Anne-Marie,26,2018,Not Popular
Bad At Love,Halsey,27,2018,Not Popular
Taste,Tyga Featuring Offset,28,2018,Not Popular
Let You Down,NF,29,2018,Not Popular
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,30,2018,Not Popular
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,31,2018,Not Popular
Tequila,Dan + Shay,32,2018,Not Popular
Feel It Still,Portugal. The Man,33,2018,Not Popular
MotorSport,"Migos, Nicki Minaj & Cardi B",34,2018,Not Popular
I Like Me Better,Lauv,35,2018,Not Popular
Youngblood,5 Seconds Of Summer,36,2018,Not Popular
Whatever It Takes,Imagine Dragons,37,2018,Not Popular
Ric Flair Drip,Offset & Metro Boomin,38,2018,Not Popular
I Fall Apart,Post Malone,39,2018,Not Popular
Pray For Me,The Weeknd & Kendrick Lamar,40,2018,Not Popular
Back To You,Selena Gomez,41,2018,Not Popular
Sicko Mode,Travis Scott,42,2018,Not Popular
Walk It Talk It,Migos Featuring Drake,43,2018,Not Popular
Gucci Gang,Lil Pump,44,2018,Not Popular
Him & I,G-Eazy & Halsey,45,2018,Not Popular
In My Blood,Shawn Mendes,46,2018,Not Popular
All The Stars,Kendrick Lamar & SZA,47,2018,Not Popular
Stir Fry,Migos,48,2018,Not Popular
Too Good At Goodbyes,Sam Smith,49,2018,Not Popular
Love.,Kendrick Lamar Featuring Zacari,50,2018,Not Popular
This Is America,Childish Gambino,51,2018,Not Popular
Nonstop,Drake,52,2018,Not Popular
Heaven,Kane Brown,53,2018,Not Popular
Bodak Yellow (Money Moves),Cardi B,54,2018,Not Popular
Freaky Friday,Lil Dicky Featuring Chris Brown,55,2018,Not Popular
Gummo,6ix9ine,56,2018,Not Popular
Plug Walk,Rich The Kid,57,2018,Not Popular
Wait,Maroon 5,58,2018,Not Popular
Be Careful,Cardi B,59,2018,Not Popular
Wolves,Selena Gomez X Marshmello,60,2018,Not Popular
Bartier Cardi,Cardi B Featuring 21 Savage,61,2018,Not Popular
God Is A Woman,Ariana Grande,62,2018,Not Popular
Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",63,2018,Not Popular
Sorry Not Sorry,Demi Lovato,64,2018,Not Popular
How Long,Charlie Puth,65,2018,Not Popular
Lights Down Low,MAX Featuring gnash,66,2018,Not Popular
Young Dumb & Broke,Khalid,67,2018,Not Popular
One Kiss,Calvin Harris & Dua Lipa,68,2018,Not Popular
Natural,Imagine Dragons,69,2018,Not Popular
You Make It Easy,Jason Aldean,70,2018,Not Popular
Shape Of You,Ed Sheeran,71,2018,Not Popular
I Get The Bag,Gucci Mane Featuring Migos,72,2018,Not Popular
No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",73,2018,Not Popular
Plain Jane,A$AP Ferg Featuring Nicki Minaj,74,2018,Not Popular
Sky Walker,Miguel Featuring Travis Scott,75,2018,Not Popular
Marry Me,Thomas Rhett,76,2018,Not Popular
Eastside,"benny blanco, Halsey & Khalid",77,2018,Not Popular
Call Out My Name,The Weeknd,78,2018,Not Popular
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",79,2018,Not Popular
Happier,Marshmello & Bastille,80,2018,Not Popular
Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",81,2018,Not Popular
Simple,Florida Georgia Line,82,2018,Not Popular
Lemon,N*E*R*D & Rihanna,83,2018,Not Popular
1-800-273-8255,Logic Featuring Alessia Cara & Khalid,84,2018,Not Popular
